geography code,pct_continuous_urban_land_clc_12,pct_green_urban_land_area_clc_12,pct_industrial_commerical_land_area_clc_12,pct_road_and_rail_land_area_clc_12,pct_sports_facilities_land_area_clc_12
E02000674,1.0000000000000002,0.0,0.0,0.0,0.0
E02000675,0.9217156113380588,0.07828438928813114,0.0,0.0,0.0
E02000676,0.9999999999999996,0.0,0.0,0.0,0.0
E02000677,0.9999999999999998,0.0,0.0,0.0,0.0
E02000678,0.7850163669639145,0.21498363211952212,0.0,0.0,0.0
E02000679,1.0000000000000002,0.0,0.0,0.0,0.0
E02000680,0.9999999999999996,0.0,0.0,0.0,0.0
E02000681,0.6885459948449671,0.20948593013571906,0.1019680751068152,0.0,0.0
E02000682,0.9999999999999977,0.0,0.0,0.0,0.0
E02000683,0.7807877214995484,0.21921227816464298,0.0,0.0,0.0
E02000685,1.0000000000000007,0.0,0.0,0.0,0.0
E02000686,0.4122197659604763,0.009055579140371502,0.15701083504539268,0.0,0.4217138194986793
E02000687,0.9990141052383957,0.0,0.0009858949379008164,0.0,0.0
E02000689,0.5425793085907268,0.004199081814469395,0.27434639835330216,0.0,0.17887521198583192
E02000690,0.33491687790323166,0.3477876177364453,0.0,0.0,0.31729550575399973
E02000691,0.9987084139802338,0.0,0.0012915848434987204,0.0,0.0
E02000692,1.000000000062892,0.0,0.0,0.0,0.0
E02000693,0.7225232157318184,0.08053734762630203,0.19693943652539647,0.0,0.0
E02000694,0.9960457175994609,8.433510340692206e-05,0.0038699470834078348,0.0,0.0
E02000695,1.0000000003248477,0.0,0.0,0.0,0.0
E02000696,0.8607887095018709,0.0,0.13921129006685432,0.0,0.0
E02000697,0.8279136740685429,0.0,0.15389330840390272,0.0,0.01819296912591777
E02000698,0.8571915362902185,0.13884946189564848,0.0,0.0,0.003958998928650871
E02000699,0.999999997641691,0.0,0.0,0.0,0.0
E02000700,0.7972116948039237,0.0,0.1872598233221889,0.0,0.015528546827246786
E02000701,0.9999999999999992,0.0,0.0,0.0,0.0
E02000702,0.5468233262413509,0.43471156712436343,0.0,0.0,0.018465113492057424
E02000703,0.93356365528526,0.0,0.00844612604590984,0.0,0.057990217889383085
E02000704,0.7156979860208839,0.18098811656350988,0.08171855609031387,0.0,0.021595339735170936
E02000705,0.7907173073767644,0.20928269192162963,0.0,0.0,0.0
E02000706,0.9980483555994097,0.0,0.0,0.0,0.001951644596855819
E02000707,0.7077346277720201,0.290944824342543,0.0013205432067932856,0.0,0.0
E02000708,0.6141853811019741,0.26007557601982917,0.1257390494680158,0.0,0.0
E02000709,0.6214656345968629,0.3785343586872174,0.0,0.0,0.0
E02000710,0.44358236097527715,0.178730698103444,0.19012618777508866,0.0,0.18756076388394882
E02000711,0.8816789618435261,0.0,0.0,0.0,0.11832103809721284
E02000712,0.771765569789441,0.22823443046129485,0.0,0.0,0.0
E02000713,0.6513788960368064,0.20909042063481562,0.13953068308792224,0.0,0.0
E02000714,0.9754076951377969,0.024592304424721892,0.0,0.0,0.0
E02000715,0.8724498301245939,0.0016223481185756808,0.12486392224193563,0.0,0.0010638938738482362
E02000716,0.35329954800914953,0.6284805966620285,0.0,0.0,0.018219855332631058
E02000717,1.0,0.0,0.0,0.0,0.0
E02000718,0.7025991232637426,0.2662417450090644,0.03115913928652899,0.0,0.0
E02000719,0.9999999999999988,0.0,0.0,0.0,0.0
E02000720,0.987786572513477,0.012213427086793854,0.0,0.0,0.0
E02000721,1.0,0.0,0.0,0.0,0.0
E02000722,0.9938605596372397,0.00613944050277993,0.0,0.0,0.0
E02000723,0.9999999999999989,0.0,0.0,0.0,0.0
E02000724,1.0000000000000002,0.0,0.0,0.0,0.0
E02000725,0.914536759530072,0.0,0.08546324085393095,0.0,0.0
E02000726,0.2652507793054563,0.0,0.39734292008100663,0.0013562898121554884,0.3360500103881468
E02000727,0.9999999999999992,0.0,0.0,0.0,0.0
E02000728,0.7373958854599175,0.25436429785098785,0.008239825690868072,0.0,0.0
E02000729,0.6403344282906706,0.3596655716560277,0.0,0.0,0.0
E02000730,0.9825581333585478,0.017441866802136156,0.0,0.0,0.0
E02000731,1.0000000000000018,0.0,0.0,0.0,0.0
E02000732,1.0000000000000002,0.0,0.0,0.0,0.0
E02000733,0.9933743786602877,0.0,0.006625622102885146,0.0,0.0
E02000734,0.9999999999999999,0.0,0.0,0.0,0.0
E02000735,0.9999999999999998,0.0,0.0,0.0,0.0
E02000736,0.5384524289963685,0.10529114825380734,0.35625641590990786,0.0,0.0
E02000737,1.0000000000000009,0.0,0.0,0.0,0.0
E02000738,0.999999999999999,0.0,0.0,0.0,0.0
E02000739,1.0000000000000002,0.0,0.0,0.0,0.0
E02000740,0.4340612011307538,0.21371620427415836,0.3522225933636034,0.0,0.0
E02000741,0.7034669892819452,0.0,0.0,0.0,0.29653301074627114
E02000742,0.8205699855799067,0.0013828862270493447,0.03539020265718264,0.0,0.14265692768063906
E02000743,0.9999999986453303,0.0,0.0,0.0,0.0
E02000744,0.8777678354162575,0.0,0.0,0.0,0.12223216467507075
E02000745,0.8037169790339792,0.18533138568813887,0.006923246901466258,0.0,0.00402838823949943
E02000746,0.187028147527211,0.0,0.7731602884098812,0.0,0.0
E02000747,0.47817408447554677,0.0,0.38105106829864493,0.0,0.0
E02000748,0.44166177114448085,0.24025755686616285,0.0,0.0,0.0
E02000749,0.6218643238232913,0.03095463156141768,0.0,0.0,0.0
E02000750,0.12750238846566758,0.0,0.4300969047272967,0.0,0.0
E02000751,0.7311584477375069,0.0,0.0,0.0,0.18450809191553458
E02000752,0.25870743074725233,0.0005400481422061247,0.0,0.0,0.29919182151388196
E02000753,0.9769507878414547,0.004334822614376322,0.01871438943753673,0.0,0.0
E02000754,0.7062380218521861,0.0,0.0,0.0,0.29376197803913884
E02000755,0.6359433389615345,0.02509278019379735,0.0,0.04160899144981273,0.29735489151258643
E02000756,0.4801122700276938,0.18083860960781667,0.04659502705922933,0.0,0.2921082595301312
E02000757,0.9918866752584873,0.0,0.0,3.93815789620575e-05,0.0
E02000758,0.7989759564679275,0.13248017116609967,0.0,0.0,0.06854387142461228
E02000759,0.6813027142906762,0.015099863036337603,0.0,0.22366476382604006,0.07993266430095805
E02000760,0.9999208690546069,7.913066169445704e-05,0.0,0.0,0.0
E02000762,1.0000000000000013,0.0,0.0,0.0,0.0
E02000763,0.1287678248770948,0.0,0.0,0.0,0.15086669538720102
E02000764,0.9331110228299015,0.03170486472520741,0.0,0.0,0.0
E02000765,0.9999999999999982,0.0,0.0,0.0,0.0
E02000767,0.9999999999999976,0.0,0.0,0.0,0.0
E02000768,0.6210731981832972,0.26784789247214696,0.0,0.01642831698963222,0.09465067343738479
E02000769,0.9578089117067288,0.0,0.034853016409589044,0.0,0.0
E02000770,0.6915422401539342,0.27485676659504854,0.03233991859240044,0.0,0.0
E02000772,0.5433149794259491,0.0948155973585153,0.31712299316106035,0.0,0.0
E02000773,0.9332050496523098,0.00040393871230699665,0.06639101355904989,0.0,0.0
E02000774,0.9420164285014578,0.00036017248923797714,0.05762339869991983,0.0,0.0
E02000776,0.9440724921475203,0.00795430118972827,0.04797320666989079,0.0,0.0
E02000777,0.25126244973397954,0.6513927250382162,0.0,0.0,0.09734478607659133
E02000779,0.6922481148224611,0.0026354683601667235,0.11159038552095422,0.0,0.1935260318838346
E02000780,0.7511260497564793,0.011764461161712338,0.23710948892204295,0.0,0.0
E02000781,0.9286539134399121,0.07134608681835491,0.0,0.0,0.0
E02000782,0.6973622262718172,0.09223720793323739,0.21040056515528777,0.0,0.0
E02000783,0.6144375076031301,0.38556249219000105,0.0,0.0,0.0
E02000784,0.4838398255202132,0.17772992644269484,0.0,0.0,0.30853425115141775
E02000785,0.35023121933741075,0.0,0.0,0.0,0.6384296971085895
E02000786,0.6973330915189732,0.2899384509335673,0.0,0.0,0.007968028726261263
E02000787,0.9908855879067647,0.0,0.0,0.0,0.0
E02000788,0.9292068812631147,0.0,0.0,0.0,0.07079311872731761
E02000789,0.4817838491637,0.0,0.0,0.0,0.5182161526297995
E02000790,0.9776622539794385,0.0,0.0,0.0,0.022337741816778584
E02000791,0.8979422822407339,0.07924436928626637,0.0,0.0,0.02281335139803463
E02000792,0.6841956406437597,0.0006032691160011962,0.0,0.0,0.3152010970740442
E02000793,0.8918389144995007,0.0,0.0,0.0,0.10816108508855267
E02000794,0.8987888919200382,0.0,0.0,0.0,0.10121109865346681
E02000795,0.13476472976524864,0.08988105904097687,0.0,0.0,0.7753542093883571
E02000796,0.8938993163568738,0.0,0.0,0.0,0.0
E02000797,0.9332122491287416,0.04991779882037031,0.0,0.0,0.016869960175753863
E02000798,0.6744359228156832,0.0,0.0,0.0,0.30866803180762514
E02000799,0.9847260774214263,0.015273922737767238,0.0,0.0,0.0
E02000800,0.3767195639284439,0.6232804466826742,0.0,0.0,0.0
E02000801,0.974028015919857,0.025971983193845232,0.0,0.0,0.0
E02000802,0.6969905892599967,0.30207689739923305,0.0,0.0,0.0009325128524399383
E02000803,0.7438512058824955,0.10451441948930591,0.1489853182217688,0.0,0.0026490563914324822
E02000804,0.30132522457028516,0.698674775542722,0.0,0.0,0.0
E02000805,0.7137029231852593,0.28629707674903015,0.0,0.0,0.0
E02000806,0.28416158711967365,0.5486986653964169,0.0,0.0,0.039608830860695284
E02000807,0.9397913363439386,0.0,0.05980115214260663,0.0,0.0
E02000808,0.9917249460703922,0.0,0.0,0.0,0.0
E02000809,0.9813263474722238,0.0,0.0,0.0,0.0
E02000810,0.9858367867498503,0.0,0.0,0.0,0.0
E02000812,1.000000001816695,0.0,0.0,0.0,0.0
E02000813,0.7955237937588776,0.0,0.1981158191365947,0.00011553412229137341,0.0
E02000814,0.5280439279344169,0.0,0.14963054088681613,0.0,0.0
E02000815,0.9999999999200326,0.0,0.0,0.0,0.0
E02000816,0.928251703641609,0.0,0.06728415789705226,0.004464138066752943,0.0
E02000817,0.8278084086747994,0.0,0.08410965593947131,0.08808193557506037,0.0
E02000818,1.0000000013251293,0.0,0.0,0.0,0.0
E02000819,0.9888266379647661,0.0,0.01117336236634899,0.0,0.0
E02000820,0.9999999997464878,0.0,0.0,0.0,0.0
E02000821,0.4859324591320707,0.4457304908203572,0.06833705173614768,0.0,0.0
E02000822,0.7451438124717955,0.25485618758222517,0.0,0.0,0.0
E02000823,0.8012256705049501,0.19877432808276083,0.0,0.0,0.0
E02000824,0.548745391149818,9.900810914856833e-05,0.4511556028045679,0.0,0.0
E02000825,0.9783042875281873,0.02169571051348275,0.0,0.0,0.0
E02000826,0.9999772491401352,2.2751130038574953e-05,0.0,0.0,0.0
E02000827,0.9999999997193709,0.0,0.0,0.0,0.0
E02000828,1.0000000000000024,0.0,0.0,0.0,0.0
E02000829,0.9948942437009737,0.0,0.005105753658592824,0.0,0.0
E02000830,0.9940832018801402,0.0,0.005916798882433252,0.0,0.0
E02000831,1.0000000000000009,0.0,0.0,0.0,0.0
E02000832,0.9268241540627901,0.07317584785280352,0.0,0.0,0.0
E02000833,0.6712694844949607,0.0,0.32873051610514986,0.0,0.0
E02000834,0.6809548476507752,0.0047117018997366086,0.0,0.0,0.3143334511215588
E02000835,0.38347885036977436,0.6111111720160322,0.0,0.0,0.005409976535896965
E02000836,0.9941224957312671,0.0,0.005877504007566165,0.0,0.0
E02000837,0.6253681200854209,0.0,0.000815746280469139,0.0,0.3738161336863931
E02000838,0.9039985933172728,0.0,0.0,0.0,0.096001406270015
E02000839,0.5296050504430934,0.0,0.0,0.0,0.33774314281715345
E02000840,0.6067725504718652,0.35759154751282674,0.035635905745478,0.0,0.0
E02000841,0.8431582864172249,0.1568417150840528,0.0,0.0,0.0
E02000842,1.0000000000000022,0.0,0.0,0.0,0.0
E02000843,0.9239827483544798,0.07575715610793352,0.0002600904634165524,0.0,0.0
E02000844,0.9999999999999993,0.0,0.0,0.0,0.0
E02000845,0.733423483402195,0.07261242669693634,0.1939640902157041,0.0,0.0
E02000846,0.7688685362588257,0.2311314624896134,0.0,0.0,0.0
E02000847,0.9950291342021341,0.0005959604336048781,0.004374905072589381,0.0,0.0
E02000848,1.0000000000000002,0.0,0.0,0.0,0.0
E02000849,0.8590689845705792,0.0,0.0,0.0,0.14093101525293525
E02000850,0.33305073309847294,0.007362247203875625,0.47323032543090304,0.0,0.10314617123870268
E02000851,1.0000000000127631,0.0,0.0,0.0,0.0
E02000852,1.0000000000000002,0.0,0.0,0.0,0.0
E02000853,1.0000000001815754,0.0,0.0,0.0,0.0
E02000854,1.000000000275725,0.0,0.0,0.0,0.0
E02000855,0.8377249716663269,0.1622750283078962,0.0,0.0,0.0
E02000856,0.9999999999999997,0.0,0.0,0.0,0.0
E02000857,0.9999999997257611,0.0,0.0,0.0,0.0
E02000858,0.36455279298453225,0.28564678545697403,0.34980042256419813,0.0,0.0
E02000859,0.9781160919926927,0.0,0.0,0.0,0.0
E02000860,0.9999999994876754,0.0,0.0,0.0,0.0
E02000861,0.9644927204982074,0.0,0.0,0.0,0.034491307280416404
E02000863,0.33481567648583144,0.03870691923043908,0.007381386227558586,0.0,0.2499457774686766
E02000864,0.35086857412597555,0.3338261557069711,0.21456663548330362,0.0,0.10073863670785471
E02000865,0.9988251691720047,0.0011748307159736885,0.0,0.0,0.0
E02000866,0.6728429364385328,0.327157063205709,0.0,0.0,0.0
E02000867,0.6955602863594903,0.0,0.27232233757985497,0.0,0.03211737515847388
E02000868,0.9999999999045941,0.0,0.0,0.0,0.0
E02000869,1.0000000001248415,0.0,0.0,0.0,0.0
E02000870,1.000000000141584,0.0,0.0,0.0,0.0
E02000871,0.8704219369737668,0.0,0.12957806380520642,0.0,0.0
E02000872,1.0000000010401928,0.0,0.0,0.0,0.0
E02000873,1.0000000000245621,0.0,0.0,0.0,0.0
E02000874,1.0000000002376785,0.0,0.0,0.0,0.0
E02000875,0.9999999998226596,0.0,0.0,0.0,0.0
E02000876,0.9999999997308687,0.0,0.0,0.0,0.0
E02000877,1.0000000000075784,0.0,0.0,0.0,0.0
E02000878,0.9999999991882427,0.0,0.0,0.0,0.0
E02000879,0.9999999999755745,0.0,0.0,0.0,0.0
E02000880,0.9999999999918795,0.0,0.0,0.0,0.0
E02000881,0.6997301955010016,0.0,0.30026980705702194,0.0,0.0
E02000882,1.0000000097433752,0.0,0.0,0.0,0.0
E02000883,0.9990546768911186,0.0,0.000945324020552027,0.0,0.0
E02000884,1.000000001031833,0.0,0.0,0.0,0.0
E02000885,1.0000000049167557,0.0,0.0,0.0,0.0
E02000886,0.9999999886718381,0.0,0.0,0.0,0.0
E02000887,0.9572412483418251,0.0,0.042758752541735334,0.0,0.0
E02000888,0.9908227045557159,0.0,0.008692340792418011,0.0,0.0
E02000889,0.4981646928839408,0.0,0.5018353055918469,0.0,0.0
E02000890,0.8306491933789493,0.0,0.15538846717900923,0.0,0.0
E02000891,0.2816131016885364,0.0,0.7167482017844325,0.0,0.0
E02000893,0.9985315237009204,0.0,0.0,0.0,0.0
E02000894,0.9348045740095808,0.0,0.0651954248331395,0.0,0.0
E02000895,0.7517678497581923,0.05375476310034208,0.0,0.0,0.019194064335888106
E02000896,0.5251766977764991,0.0,0.0,0.0,0.1423056817584557
E02000897,0.6768338251450138,0.0,0.0,0.0,0.21660554224324194
E02000898,0.8386889158884318,0.16131110054165199,0.0,0.0,0.0
E02000899,0.9943387597421619,0.00566121935745766,0.0,0.0,0.0
E02000900,0.8732290210896868,0.0552659518317556,0.07150507336837543,0.0,0.0
E02000901,0.7902145535241666,0.00019165252293389248,0.0,0.0,0.0
E02000902,0.6899750913609654,0.3100249087181404,0.0,0.0,0.0
E02000903,0.5663147873742502,0.22697125411692204,0.027211358653019848,0.0,0.0
E02000904,0.537094039037252,0.01920450150207493,0.0,0.0,0.0
E02000905,0.989123438007293,0.01087656197740565,0.0,0.0,0.0
E02000906,1.0000000000000007,0.0,0.0,0.0,0.0
E02000907,0.9631236498898409,0.0,0.0,0.0,0.0
E02000908,0.3115524932434748,0.043902868362313274,0.2079510752261197,0.0,0.0
E02000909,0.6178010316375863,0.0,0.0,0.0,0.0
E02000910,1.0000000000000007,0.0,0.0,0.0,0.0
E02000911,0.9999999999999998,0.0,0.0,0.0,0.0
E02000912,0.29978468040044887,0.2719540237943597,0.03002163208004451,0.0,0.0
E02000913,0.9110300277837273,9.04108361787745e-05,0.0,0.0,0.0
E02000914,1.0000000000000018,0.0,0.0,0.0,0.0
E02000915,0.5789335626491876,0.256171709678594,0.0,0.0,0.0
E02000916,0.3103531255000306,0.19529932507885459,0.33158573508761296,0.006018654287314698,0.1567430677421034
E02000917,0.9999999999999974,0.0,0.0,0.0,0.0
E02000918,0.9603636021541377,0.03963639836404247,0.0,0.0,0.0
E02000919,1.000000000000668,0.0,0.0,0.0,0.0
E02000920,0.47445812324621167,0.11187116771170662,0.0,0.32601476089027687,0.08765594903027953
E02000921,0.9999999998542773,0.0,0.0,0.0,0.0
E02000922,0.9993430555866097,0.0006569438498991399,0.0,0.0,0.0
E02000923,0.4553959118514134,0.0,0.009101461896926885,0.0,0.5350283197181995
E02000924,0.25751387043233137,0.0,0.6419790029177707,0.0,0.10050712707308372
E02000925,0.9999999976545199,0.0,0.0,0.0,0.0
E02000926,0.778926758797566,0.0,0.2210732423130491,0.0,0.0
E02000927,0.9994703000625402,0.0,0.000529699622032884,0.0,0.0
E02000928,0.7676373348172323,0.20179157342120546,0.0,0.0,0.027193772672915582
E02000929,0.9558860329831863,0.0,0.044113966495533855,0.0,0.0
E02000930,0.9998899458171576,0.0,0.0,0.0,0.00011005054046642731
E02000931,0.6070408842579734,0.0,0.0,0.0,0.3929591153057641
E02000932,0.8120912918917338,0.0,0.18783418294292306,0.0,0.0
E02000933,1.000000000000001,0.0,0.0,0.0,0.0
E02000934,0.9995766721449642,0.0,0.00042332779558921455,0.0,0.0
E02000935,0.6022309068966626,0.002114183111008585,0.0,0.0,0.395654911284914
E02000936,0.9884919208138762,0.01150807917351068,0.0,0.0,0.0
E02000937,0.5523392119075928,0.0,0.0,0.0,0.4476607912901835
E02000938,0.6592812438423128,0.34071875965346454,0.0,0.0,0.0
E02000939,0.9086623053191176,0.0,0.0,0.0,0.09133769465204311
E02000940,1.0000000008700916,0.0,0.0,0.0,0.0
E02000941,0.8555839225306103,0.0,0.0,0.0,0.14441607795157144
E02000942,0.9999999999834228,0.0,0.0,0.0,0.0
E02000943,0.921746086019174,0.0,0.0,0.0,0.07825391292039158
E02000944,0.9997558226766545,0.0002441767521655745,0.0,0.0,0.0
E02000945,0.3604162050738512,0.607773429316874,0.0,0.0,0.031810361701153395
E02000946,0.8857199310443492,0.0,4.816099293782027e-05,0.0,0.11423190733830621
E02000947,0.9946536081453179,0.0,0.0,0.0,0.005346389844384823
E02000948,0.5384002870991672,0.0,0.0,0.0,0.4615997133023002
E02000949,0.6584829297597964,0.0,0.17669844652738315,0.0,0.1648186458277976
E02000950,0.8443293936118691,7.157869895457764e-09,0.0,0.0,0.15567059928806223
E02000951,0.9999999999999999,0.0,0.0,0.0,0.0
E02000952,0.8812701725721915,0.0,0.0,0.0,0.11872982795912368
E02000953,0.704157288377757,0.0,0.2104733406865124,0.0,0.08536936857712848
E02000954,0.9998367302871229,0.0,0.00016327029764106924,0.0,0.0
E02000955,0.9909957463210917,0.0,0.009004200458263339,0.0,0.0
E02000956,0.7495513963784133,0.2483858618395239,0.002062741739191008,0.0,0.0
E02000957,0.9999999994659232,0.0,0.0,0.0,0.0
E02000958,0.8446176699824962,0.0,0.0,0.0,0.1553823293319962
E02000959,0.9939796678017697,0.0,0.0,0.0,0.006020331836930859
E02000960,0.6239939436565238,0.37600605486952676,0.0,0.0,0.0
E02000961,0.9999999999999981,0.0,0.0,0.0,0.0
E02000962,0.9999999999728593,0.0,0.0,0.0,0.0
E02000963,1.0000000000010667,0.0,0.0,0.0,0.0
E02000964,1.0000000000101255,0.0,0.0,0.0,0.0
E02000965,1.0000000002745562,0.0,0.0,0.0,0.0
E02000966,1.0000000001840657,0.0,0.0,0.0,0.0
E02000967,0.4147705241840538,0.5852294744409847,0.0,0.0,0.0
E02000968,1.0000000005554397,0.0,0.0,0.0,0.0
E02000969,1.000000006321908,0.0,0.0,0.0,0.0
E02000970,0.9683790639416224,0.031620934371948205,0.0,0.0,0.0
E02000971,1.0000000000000004,0.0,0.0,0.0,0.0
E02000972,0.9999999999999988,0.0,0.0,0.0,0.0
E02000973,0.999999993498983,0.0,0.0,0.0,0.0
E02000974,0.9786487587123486,0.021351240862503732,0.0,0.0,0.0
E02000975,0.9838061299601062,0.01619386431686994,0.0,0.0,0.0
E02000976,0.9998156198826016,0.00018438676124689802,0.0,0.0,0.0
E02000977,0.7826952821418525,0.21650763221980884,0.0,0.0,0.0
E02000978,0.30820509289766335,0.691794913015242,0.0,0.0,0.0
E02000979,0.819042889717932,0.17611435261596117,0.0,0.0,0.0
E02000980,0.9971461572166017,0.0,0.0,0.0,0.0
E02000981,0.9999999999999992,0.0,0.0,0.0,0.0
E02000982,0.9891993660739943,0.0,0.0,0.0,0.01080063553790386
E02000983,0.9996338959177454,0.0,0.0,0.0,0.0
E02006335,0.8868110437534084,0.11318895632731073,0.0,0.0,0.0
E02006782,0.6015121984186321,0.0481951280330664,0.0,0.0,0.35029263049861165
E02006783,0.999999999999999,0.0,0.0,0.0,0.0
E02006784,0.7318253428519575,0.0,0.0,0.0,0.2681746583047008
E02006785,0.7321401389923585,0.26785985662508177,0.0,0.0,0.0
E02006786,0.6174255978894851,0.38257440226557743,0.0,0.0,0.0
E02006787,0.9998636235156786,0.0001363752474311526,0.0,0.0,0.0
E02006788,0.5830689175578209,0.4147005461728599,0.0,0.0,0.0022305753248923824
E02006789,0.0875043949276644,0.0,0.0,0.0,0.049909054188296345
E02006791,0.9831669164640092,0.0,0.01683308353997954,0.0,0.0
E02006792,0.7393568318834631,0.0004256505105591099,0.26021751752712835,0.0,0.0
E02006793,1.000000000122158,0.0,0.0,0.0,0.0
E02006794,0.9804147520883346,0.019585248084725296,0.0,0.0,0.0
E02006795,0.9659352654950166,0.03406473442481187,0.0,0.0,0.0
E02006796,0.39219567911916886,0.10717881638462382,0.11921220268890792,0.0,0.0005606283513608075
E02006798,0.9543908671473578,0.0,0.0,0.045609132663237566,0.0
E02006799,0.8940870776859321,0.007240401173742071,0.09867252100825792,0.0,0.0
E02006800,0.8235238690665825,0.16905178810231866,0.00742434206528699,0.0,0.0
E02006801,0.9989039247229006,0.0,0.0,0.0,0.0
E02006802,1.0000000001691418,0.0,0.0,0.0,0.0
E02006836,0.6553805871750138,0.0,0.0,0.0,0.31474848585736365
E02006853,0.8070347464819594,0.0,0.19296520605618533,0.0,0.0
E02006854,0.21601836506516592,0.0,0.7825563190489484,0.0,0.0
E02006882,1.0000000000286409,0.0,0.0,0.0,0.0
E02006918,0.7802513567117952,0.0,0.0,0.0,0.21974864875119687
E02006921,0.8499389964955407,0.15006099802396322,0.0,0.0,0.0
E02006924,0.6670747883359123,0.2875224369417082,0.0,0.0,0.04540277488446044
E02006925,0.8308947647320598,0.15929980206768293,0.0,0.009805427986328552,0.0
E02006927,0.6506903173454148,0.1878374460924288,0.0,0.0,0.0
E02006928,0.9997325796385476,0.0,0.0,0.0,0.0
E02006929,0.13076459737363516,0.0,0.8677956375880156,0.0,0.0
E02006930,0.7319262050213299,0.0,0.2653477533461221,0.0,0.0027260401978840606
E02006931,0.5158080412438315,0.09772517738142142,0.0009474190944879117,0.0,0.3847591781668448
