geography code,reception_4yrs_5yrs_old_% obese,reception_4yrs_5yrs_old_Number measured,reception_4yrs_5yrs_old_Number obese,year_6_10yrs_11yrs_old_% obese,year_6_10yrs_11yrs_old_Number measured,year_6_10yrs_11yrs_old_Number obese
E02000333,0.08870967741935484,124,11,0.2608695652173913,69,18
E02000334,0.08438818565400844,237,20,0.23115577889447236,199,46
E02000335,0.06572769953051644,213,14,0.17553191489361702,188,33
E02000337,0.1268882175226586,331,42,0.22924901185770752,253,58
E02000339,0.07,200,14,0.1437125748502994,167,24
E02000340,0.12213740458015267,131,16,0.22033898305084745,118,26
E02000341,0.14204545454545456,352,50,0.2668918918918919,296,79
E02000342,0.1210762331838565,223,27,0.2597402597402597,154,40
E02000343,0.12682926829268293,205,26,0.2,190,38
E02000344,0.08152173913043478,184,15,0.23863636363636365,176,42
E02000345,0.12389380530973451,113,14,0.22608695652173913,115,26
E02000346,0.22535211267605634,213,48,0.3520408163265306,196,69
E02000347,0.14482758620689656,145,21,0.22549019607843138,102,23
E02000348,0.13304721030042918,233,31,0.28313253012048195,166,47
E02000350,0.088,250,22,0.20430107526881722,186,38
E02000351,0.10989010989010989,182,20,0.2653061224489796,147,39
E02000352,0.08287292817679558,181,15,0.22758620689655173,145,33
E02000353,0.08108108108108109,259,21,0.20212765957446807,188,38
E02000354,0.11080332409972299,361,40,0.25773195876288657,291,75
E02000355,0.05985915492957746,284,17,0.16990291262135923,206,35
E02000356,0.07468879668049792,241,18,0.11707317073170732,205,24
E02000357,0.16293929712460065,313,51,0.2805755395683453,278,78
E02000358,0.1305732484076433,314,41,0.27547169811320754,265,73
E02000359,0.125,256,32,0.22119815668202766,217,48
E02000360,0.14385150812064965,431,62,0.2849604221635884,379,108
E02000361,0.19523809523809524,210,41,0.2787878787878788,165,46
E02000362,0.1643835616438356,219,36,0.3037383177570093,214,65
E02000363,0.14759535655058043,603,89,0.26597938144329897,485,129
E02000364,0.10631229235880399,301,32,0.1992619926199262,271,54
E02000365,0.13551401869158877,214,29,0.2594594594594595,185,48
E02000366,0.1610738255033557,298,48,0.26778242677824265,239,64
E02000367,0.1467065868263473,334,49,0.28512396694214875,242,69
E02000368,0.10264900662251655,302,31,0.2618296529968454,317,83
E02000369,0.14786967418546365,399,59,0.32068965517241377,290,93
E02000370,0.1282051282051282,234,30,0.24017467248908297,229,55
E02000371,0.17647058823529413,289,51,0.31932773109243695,238,76
E02000372,0.12804878048780488,328,42,0.21843003412969283,293,64
E02000373,0.11320754716981132,318,36,0.26785714285714285,280,75
E02000374,0.09042553191489362,188,17,0.3076923076923077,156,48
E02000375,0.1,200,20,0.26,150,39
E02000376,0.1069182389937107,159,17,0.2948717948717949,156,46
E02000377,0.07853403141361257,191,15,0.20118343195266272,169,34
E02000378,0.06818181818181818,132,9,0.1919191919191919,99,19
E02000379,0.11822660098522167,203,24,0.17567567567567569,148,26
E02000380,0.03867403314917127,181,7,0.205607476635514,107,22
E02000381,0.04790419161676647,167,8,0.22340425531914893,94,21
E02000382,0.0851063829787234,188,16,0.16153846153846155,130,21
E02000383,0.15079365079365079,126,19,0.3125,112,35
E02000384,0.12162162162162163,148,18,0.22162162162162163,185,41
E02000385,s,64,s,0.18518518518518517,54,10
E02000386,0.08403361344537816,238,20,0.2608695652173913,207,54
E02000387,0.11764705882352941,119,14,0.2248062015503876,129,29
E02000388,0.0847457627118644,118,10,0.19101123595505617,89,17
E02000389,0.10828025477707007,157,17,0.14444444444444443,90,13
E02000390,0.07692307692307693,104,8,0.22105263157894736,95,21
E02000391,0.1232876712328767,73,9,0.25757575757575757,66,17
E02000392,0.1347517730496454,141,19,0.2571428571428571,140,36
E02000393,0.125,72,9,s,52,s
E02000394,0.13736263736263737,182,25,0.2781456953642384,151,42
E02000395,s,53,s,s,29,s
E02000396,0.1388888888888889,180,25,0.2619047619047619,126,33
E02000397,0.13025210084033614,238,31,0.21637426900584794,171,37
E02000398,0.2,325,65,0.26811594202898553,276,74
E02000400,0.06296296296296296,270,17,0.20920502092050208,239,50
E02000401,0.1608695652173913,230,37,0.2527881040892193,269,68
E02000402,0.16226415094339622,265,43,0.2852112676056338,284,81
E02000403,0.11682242990654206,214,25,0.22580645161290322,124,28
E02000404,0.12301587301587301,252,31,0.24,225,54
E02000405,0.04782608695652174,230,11,0.09844559585492228,193,19
E02000406,0.14479638009049775,221,32,0.3485714285714286,175,61
E02000407,0.14534883720930233,344,50,0.28512396694214875,242,69
E02000408,0.15718157181571815,369,58,0.28040540540540543,296,83
E02000409,0.17,200,34,0.29596412556053814,223,66
E02000410,s,191,s,0.07142857142857142,196,14
E02000411,0.17272727272727273,330,57,0.2958199356913183,311,92
E02000412,0.13812154696132597,181,25,0.271523178807947,151,41
E02000413,0.05198776758409786,327,17,0.10526315789473684,304,32
E02000414,0.15151515151515152,231,35,0.24056603773584906,212,51
E02000415,0.10849056603773585,212,23,0.2229299363057325,157,35
E02000416,0.08450704225352113,213,18,0.19230769230769232,208,40
E02000417,s,141,s,0.08461538461538462,130,11
E02000418,0.03867403314917127,181,7,0.1366906474820144,139,19
E02000419,0.0945945945945946,222,21,0.19852941176470587,136,27
E02000420,0.156,250,39,0.3128491620111732,179,56
E02000421,0.1220472440944882,254,31,0.2616822429906542,214,56
E02000422,0.10646387832699619,263,28,0.2803347280334728,239,67
E02000423,0.11695906432748537,171,20,0.2653061224489796,98,26
E02000424,0.05339805825242718,206,11,0.11764705882352941,170,20
E02000425,0.13333333333333333,135,18,0.2366412213740458,131,31
E02000426,0.04697986577181208,149,7,0.14432989690721648,97,14
E02000427,0.059113300492610835,203,12,0.2978723404255319,141,42
E02000428,0.1,250,25,0.33183856502242154,223,74
E02000429,0.03208556149732621,187,6,0.08,100,8
E02000430,0.030612244897959183,196,6,0.1328125,128,17
E02000431,s,109,s,0.13043478260869565,69,9
E02000432,0.07042253521126761,142,10,0.2421875,128,31
E02000433,0.1015625,128,13,0.13675213675213677,117,16
E02000434,0.13675213675213677,234,32,0.20812182741116753,197,41
E02000435,0.095,200,19,0.17766497461928935,197,35
E02000436,0.06766917293233082,133,9,0.21238938053097345,113,24
E02000437,0.10740740740740741,270,29,0.18222222222222223,225,41
E02000438,0.11467889908256881,218,25,0.24509803921568626,204,50
E02000439,0.11212121212121212,330,37,0.22380952380952382,210,47
E02000440,0.07,300,21,0.1694915254237288,295,50
E02000441,0.09210526315789473,152,14,0.14,150,21
E02000442,0.11392405063291139,316,36,0.22992700729927007,274,63
E02000443,0.11170212765957446,376,42,0.23026315789473684,304,70
E02000444,0.09375,288,27,0.18532818532818532,259,48
E02000445,0.1261682242990654,428,54,0.26582278481012656,316,84
E02000447,0.061224489795918366,196,12,0.19428571428571428,175,34
E02000448,0.09770114942528736,174,17,0.1527777777777778,144,22
E02000449,0.1044776119402985,268,28,0.22641509433962265,265,60
E02000451,0.05421686746987952,166,9,0.15384615384615385,169,26
E02000452,0.09061488673139159,309,28,0.17391304347826086,207,36
E02000453,0.08,225,18,0.20526315789473684,190,39
E02000454,0.056338028169014086,284,16,0.13333333333333333,180,24
E02000455,0.11739130434782609,230,27,0.23134328358208955,134,31
E02000456,0.06965174129353234,201,14,0.20670391061452514,179,37
E02000457,0.06349206349206349,189,12,0.18857142857142858,175,33
E02000459,0.12202380952380952,336,41,0.27615062761506276,239,66
E02000460,0.07835820895522388,268,21,0.20416666666666666,240,49
E02000461,0.08904109589041095,146,13,0.22340425531914893,94,21
E02000462,0.10043668122270742,229,23,0.24630541871921183,203,50
E02000463,0.08414239482200647,309,26,0.19256756756756757,296,57
E02000464,0.12109375,256,31,0.23553719008264462,242,57
E02000465,0.12037037037037036,324,39,0.20306513409961685,261,53
E02000466,0.0943952802359882,339,32,0.21933085501858737,269,59
E02000467,0.15835140997830802,461,73,0.23703703703703705,405,96
E02000468,0.0945945945945946,296,28,0.23018867924528302,265,61
E02000469,0.10902255639097744,266,29,0.2193877551020408,196,43
E02000470,0.07555555555555556,225,17,0.15979381443298968,194,31
E02000471,0.07462686567164178,201,15,0.12322274881516587,211,26
E02000472,0.10465116279069768,344,36,0.1724137931034483,261,45
E02000473,0.10126582278481013,316,32,0.20774647887323944,284,59
E02000474,0.10355029585798817,338,35,0.2157676348547718,241,52
E02000475,0.1111111111111111,279,31,0.22169811320754718,212,47
E02000476,0.09415584415584416,308,29,0.20634920634920634,189,39
E02000477,0.0802675585284281,299,24,0.16666666666666666,288,48
E02000478,0.0898876404494382,89,8,0.17543859649122806,114,20
E02000479,0.10508474576271186,295,31,0.23555555555555555,225,53
E02000480,0.08020050125313283,399,32,0.1912751677852349,298,57
E02000481,0.07960199004975124,201,16,0.2024793388429752,242,49
E02000482,0.06936416184971098,173,12,0.16666666666666666,210,35
E02000483,0.11009174311926606,218,24,0.16267942583732056,209,34
E02000484,0.038314176245210725,261,10,0.2,225,45
E02000485,0.10486891385767791,267,28,0.2048780487804878,205,42
E02000486,0.13297872340425532,188,25,0.1875,208,39
E02000487,0.06572769953051644,213,14,0.11857707509881422,253,30
E02000488,0.12037037037037036,216,26,0.17318435754189945,179,31
E02000489,0.10505836575875487,257,27,0.2073170731707317,246,51
E02000490,0.11244979919678715,249,28,0.2619047619047619,252,66
E02000491,0.11813186813186813,364,43,0.22364217252396165,313,70
E02000492,0.13227513227513227,189,25,0.22981366459627328,161,37
E02000493,0.13805970149253732,268,37,0.24669603524229075,227,56
E02000494,0.047619047619047616,126,6,0.13541666666666666,96,13
E02000495,0.06713780918727916,283,19,0.19339622641509435,212,41
E02000496,0.10034602076124567,289,29,0.185,200,37
E02000497,0.07348242811501597,313,23,0.17551020408163265,245,43
E02000498,0.05855855855855856,222,13,0.1377245508982036,167,23
E02000499,0.07582938388625593,211,16,0.12173913043478261,230,28
E02000500,0.061224489795918366,245,15,0.1116751269035533,197,22
E02000501,0.08695652173913043,276,24,0.17391304347826086,276,48
E02000502,0.06312292358803986,301,19,0.15555555555555556,225,35
E02000503,0.0732484076433121,314,23,0.16498316498316498,297,49
E02000504,0.04905660377358491,265,13,0.0970873786407767,206,20
E02000506,0.09696969696969697,165,16,0.16585365853658537,205,34
E02000507,0.06647398843930635,346,23,0.19032258064516128,310,59
E02000508,0.07758620689655173,232,18,0.17415730337078653,178,31
E02000509,0.13333333333333333,270,36,0.2037914691943128,211,43
E02000510,0.10835913312693499,323,35,0.16423357664233576,274,45
E02000511,0.1116751269035533,394,44,0.20212765957446807,376,76
E02000512,0.11214953271028037,321,36,0.19269102990033224,301,58
E02000513,0.10669077757685352,553,59,0.2478134110787172,343,85
E02000514,0.11854684512428298,523,62,0.2647814910025707,389,103
E02000515,0.09691629955947137,454,44,0.20209059233449478,287,58
E02000516,0.10638297872340426,423,45,0.24836601307189543,306,76
E02000517,0.09922178988326848,514,51,0.22284122562674094,359,80
E02000518,0.12303664921465969,382,47,0.26479750778816197,321,85
E02000519,0.12240184757505773,433,53,0.22058823529411764,340,75
E02000520,0.0903010033444816,598,54,0.25,448,112
E02000521,0.11132075471698114,530,59,0.19950738916256158,406,81
E02000522,0.08018867924528301,424,34,0.23357664233576642,274,64
E02000523,0.09856262833675565,487,48,0.23115577889447236,398,92
E02000524,0.1091703056768559,229,25,0.28,175,49
E02000525,0.13090128755364808,466,61,0.23154362416107382,298,69
E02000526,0.04697986577181208,149,7,0.10256410256410256,117,12
E02000528,0.12903225806451613,465,60,0.2508591065292096,291,73
E02000529,0.11370262390670553,343,39,0.26755852842809363,299,80
E02000530,0.06985294117647059,272,19,0.23348017621145375,227,53
E02000531,0.09602649006622517,302,29,0.18552036199095023,221,41
E02000532,0.09130434782608696,230,21,0.18421052631578946,190,35
E02000533,0.07048458149779736,227,16,0.13286713286713286,143,19
E02000534,0.09215017064846416,293,27,0.14516129032258066,186,27
E02000535,0.10816777041942605,453,49,0.25757575757575757,396,102
E02000536,0.1339031339031339,351,47,0.24516129032258063,310,76
E02000537,0.09830508474576272,295,29,0.23115577889447236,199,46
E02000538,0.11691542288557213,402,47,0.2762237762237762,286,79
E02000539,0.1038135593220339,472,49,0.22443181818181818,352,79
E02000540,0.10256410256410256,390,40,0.188,250,47
E02000541,0.11684782608695653,368,43,0.2664359861591695,289,77
E02000542,0.09978308026030369,461,46,0.2869822485207101,338,97
E02000543,0.10986964618249534,537,59,0.21019108280254778,314,66
E02000544,0.09712230215827339,278,27,0.16260162601626016,246,40
E02000545,0.10495626822157435,343,36,0.22,250,55
E02000546,0.12761020881670534,431,55,0.2546916890080429,373,95
E02000547,0.1079136690647482,417,45,0.2947019867549669,302,89
E02000548,0.11694510739856802,419,49,0.25597269624573377,293,75
E02000549,0.15862068965517243,435,69,0.23867069486404835,331,79
E02000550,0.14901960784313725,510,76,0.23298429319371727,382,89
E02000551,0.11352657004830918,414,47,0.2861356932153392,339,97
E02000552,0.12121212121212122,396,48,0.2938775510204082,245,72
E02000553,0.16731517509727625,257,43,0.23,200,46
E02000554,0.11003236245954692,309,34,0.24896265560165975,241,60
E02000555,0.04460966542750929,269,12,0.16299559471365638,227,37
E02000556,0.08602150537634409,279,24,0.26804123711340205,194,52
E02000557,0.11650485436893204,206,24,0.15675675675675677,185,29
E02000558,0.1323943661971831,355,47,0.25830258302583026,271,70
E02000559,0.11594202898550725,276,32,0.14201183431952663,169,24
E02000560,0.09558823529411764,136,13,0.24731182795698925,93,23
E02000561,0.04854368932038835,206,10,0.11194029850746269,134,15
E02000562,0.06403940886699508,203,13,0.1864406779661017,177,33
E02000563,0.11790393013100436,229,27,0.2818181818181818,220,62
E02000564,0.12796208530805686,211,27,0.21153846153846154,208,44
E02000565,0.13135593220338984,236,31,0.27111111111111114,225,61
E02000566,0.0847457627118644,177,15,0.2152777777777778,144,31
E02000567,0.1330049261083744,203,27,0.18518518518518517,216,40
E02000568,0.11244979919678715,249,28,0.3039647577092511,227,69
E02000569,0.09965635738831616,291,29,0.2878787878787879,198,57
E02000570,0.10687022900763359,131,14,0.20535714285714285,112,23
E02000571,0.11009174311926606,218,24,0.17204301075268819,186,32
E02000572,0.14634146341463414,287,42,0.21518987341772153,237,51
E02000573,0.0379746835443038,158,6,0.24742268041237114,97,24
E02000574,0.13274336283185842,113,15,0.22522522522522523,111,25
E02000575,0.10416666666666667,240,25,0.21428571428571427,154,33
E02000576,0.13333333333333333,285,38,0.23504273504273504,234,55
E02000577,0.12931034482758622,232,30,0.19924812030075187,266,53
E02000578,0.116751269035533,197,23,0.25,200,50
E02000579,0.0967741935483871,186,18,0.16666666666666666,156,26
E02000580,0.14935064935064934,154,23,0.2318840579710145,138,32
E02000581,0.1059322033898305,236,25,0.28063241106719367,253,71
E02000582,s,56,s,s,48,s
E02000583,0.14545454545454545,55,8,0.21428571428571427,70,15
E02000584,0.0425531914893617,141,6,0.21568627450980393,51,11
E02000585,0.13402061855670103,97,13,0.15625,96,15
E02000586,s,43,s,s,35,s
E02000587,0.0660377358490566,106,7,0.23529411764705882,68,16
E02000588,s,22,s,s,25,s
E02000589,s,94,s,0.16393442622950818,61,10
E02000590,0.06382978723404255,94,6,0.1891891891891892,74,14
E02000591,s,78,s,0.18867924528301888,53,10
E02000592,s,62,s,s,34,s
E02000593,s,128,s,0.22580645161290322,62,14
E02000594,s,51,s,s,42,s
E02000595,s,37,s,s,26,s
E02000596,s,55,s,s,40,s
E02000597,0.10077519379844961,129,13,0.2158273381294964,139,30
E02000598,0.03519061583577713,341,12,0.11724137931034483,290,34
E02000599,s,109,s,0.15966386554621848,119,19
E02000600,0.0473186119873817,317,15,0.18840579710144928,207,39
E02000601,0.03468208092485549,519,18,0.12420382165605096,314,39
E02000602,0.09826589595375723,346,34,0.22058823529411764,204,45
E02000603,0.0960960960960961,333,32,0.15658362989323843,281,44
E02000604,0.06306306306306306,333,21,0.14336917562724014,279,40
E02000605,0.05090909090909091,275,14,0.104,250,26
E02000606,0.05325443786982249,169,9,0.18699186991869918,123,23
E02000607,0.034482758620689655,232,8,0.10144927536231885,138,14
E02000608,s,153,s,s,58,s
E02000609,0.07981220657276995,213,17,0.16964285714285715,224,38
E02000610,0.05405405405405406,185,10,s,104,s
E02000611,0.06513409961685823,261,17,0.12236286919831224,237,29
E02000612,0.048034934497816595,229,11,0.1483050847457627,236,35
E02000613,0.03814713896457766,367,14,0.10964912280701754,228,25
E02000614,0.0679886685552408,353,24,0.21428571428571427,308,66
E02000615,0.07272727272727272,220,16,0.21951219512195122,205,45
E02000616,0.09387755102040816,245,23,0.24431818181818182,176,43
E02000617,0.0855457227138643,339,29,0.24738675958188153,287,71
E02000619,0.1111111111111111,234,26,0.23195876288659795,194,45
E02000620,0.11904761904761904,252,30,0.25,220,55
E02000621,0.08095238095238096,210,17,0.24651162790697675,215,53
E02000622,0.11666666666666667,180,21,0.27485380116959063,171,47
E02000623,0.145985401459854,274,40,0.2610294117647059,272,71
E02000624,0.1752136752136752,234,41,0.2912621359223301,206,60
E02000625,0.12987012987012986,308,40,0.2560553633217993,289,74
E02000626,0.12944983818770225,309,40,0.2517241379310345,290,73
E02000627,0.12359550561797752,267,33,0.2814070351758794,199,56
E02000628,0.13297872340425532,376,50,0.26813880126182965,317,85
E02000629,0.08670520231213873,173,15,0.23484848484848486,132,31
E02000630,0.14074074074074075,135,19,0.23809523809523808,105,25
E02000631,0.1015625,256,26,0.15668202764976957,217,34
E02000632,0.168,125,21,0.330188679245283,106,35
E02000633,0.09926470588235294,272,27,0.2631578947368421,266,70
E02000634,0.1456953642384106,151,22,0.2671232876712329,146,39
E02000635,0.10424710424710425,259,27,0.24019607843137256,204,49
E02000636,0.0784313725490196,102,8,0.23170731707317074,82,19
E02000637,0.107981220657277,213,23,0.22857142857142856,140,32
E02000638,0.12867647058823528,272,35,0.2163265306122449,245,53
E02000639,0.17475728155339806,309,54,0.27835051546391754,291,81
E02000640,0.05944055944055944,286,17,0.23863636363636365,176,42
E02000641,0.14689265536723164,354,52,0.26345609065155806,353,93
E02000642,0.09174311926605505,327,30,0.17410714285714285,224,39
E02000643,0.14049586776859505,242,34,0.19597989949748743,199,39
E02000644,0.10801393728222997,287,31,0.18502202643171806,227,42
E02000645,0.09811320754716982,265,26,0.24571428571428572,175,43
E02000646,0.06310679611650485,206,13,0.19858156028368795,141,28
E02000647,0.09523809523809523,252,24,0.22,200,44
E02000648,0.10632183908045977,348,37,0.25316455696202533,316,80
E02000649,0.08284023668639054,338,28,0.2318181818181818,220,51
E02000650,0.12133891213389121,239,29,0.2561576354679803,203,52
E02000651,0.09848484848484848,264,26,0.19170984455958548,193,37
E02000652,0.09293680297397769,269,25,0.25384615384615383,260,66
E02000653,0.13069908814589665,329,43,0.28169014084507044,284,80
E02000654,0.13648293963254593,381,52,0.25874125874125875,286,74
E02000655,0.13584905660377358,265,36,0.27631578947368424,228,63
E02000657,0.07604562737642585,263,20,0.27184466019417475,206,56
E02000658,0.1271186440677966,236,30,0.2413793103448276,203,49
E02000659,0.11363636363636363,220,25,0.21084337349397592,166,35
E02000660,0.12980769230769232,208,27,0.23717948717948717,156,37
E02000661,0.07228915662650602,166,12,0.25,100,25
E02000662,0.103125,320,33,0.22727272727272727,220,50
E02000663,0.0594059405940594,202,12,0.28662420382165604,157,45
E02000664,0.12044817927170869,357,43,0.24892703862660945,233,58
E02000665,0.09966777408637874,301,30,0.22093023255813954,172,38
E02000666,0.08366533864541832,251,21,0.23076923076923078,182,42
E02000667,0.068,250,17,0.1949685534591195,159,31
E02000668,0.06756756756756757,222,15,0.1564245810055866,179,28
E02000669,0.11857707509881422,253,30,0.25806451612903225,155,40
E02000670,0.13861386138613863,303,42,0.19428571428571428,175,34
E02000671,0.06837606837606838,351,24,0.19689119170984457,193,38
E02000672,0.1355421686746988,332,45,0.205607476635514,214,44
E02000673,0.09302325581395349,301,28,0.15566037735849056,212,33
E02000674,0.09659090909090909,352,34,0.25,316,79
E02000675,0.08070175438596491,285,23,0.24017467248908297,229,55
E02000676,0.08250825082508251,303,25,0.22897196261682243,214,49
