geography code,reception_4yrs_5yrs_old_% obese,reception_4yrs_5yrs_old_Number measured,reception_4yrs_5yrs_old_Number obese,year_6_10yrs_11yrs_old_% obese,year_6_10yrs_11yrs_old_Number measured,year_6_10yrs_11yrs_old_Number obese
E02000677,0.11917098445595854,193,23,0.19491525423728814,118,23
E02000678,0.09712230215827339,278,27,0.25925925925925924,243,63
E02000679,0.11038961038961038,308,34,0.25,224,56
E02000680,0.08766233766233766,308,27,0.2916666666666667,192,56
E02000681,0.08950617283950617,324,29,0.2796934865900383,261,73
E02000682,0.14754098360655737,366,54,0.24202127659574468,376,91
E02000683,0.13438735177865613,253,34,0.24413145539906103,213,52
E02000685,0.11371237458193979,299,34,0.2784313725490196,255,71
E02000686,0.14705882352941177,340,50,0.2838983050847458,236,67
E02000687,0.09747292418772563,277,27,0.27040816326530615,196,53
E02000689,0.0410958904109589,292,12,0.1048951048951049,143,15
E02000690,s,40,s,s,31,s
E02000691,0.06358381502890173,173,11,0.14285714285714285,119,17
E02000692,s,98,s,s,28,s
E02000693,0.0778688524590164,244,19,0.1322314049586777,121,16
E02000694,0.06402439024390244,328,21,0.19047619047619047,147,28
E02000695,0.1111111111111111,279,31,0.2616822429906542,214,56
E02000696,0.11688311688311688,308,36,0.24434389140271492,221,54
E02000697,s,224,s,0.1346153846153846,156,21
E02000698,s,218,s,0.088,125,11
E02000699,s,260,s,0.056338028169014086,142,8
E02000700,0.10559006211180125,322,34,0.22448979591836735,245,55
E02000701,0.13675213675213677,351,48,0.2730496453900709,282,77
E02000702,0.15123456790123457,324,49,0.3054545454545455,275,84
E02000703,0.06896551724137931,261,18,0.10891089108910891,202,22
E02000704,0.05687203791469194,211,12,0.2073170731707317,164,34
E02000705,0.11743772241992882,281,33,0.19776119402985073,268,53
E02000706,0.13129102844638948,457,60,0.23174603174603176,315,73
E02000707,0.1226158038147139,367,45,0.26332288401253917,319,84
E02000708,0.049689440993788817,322,16,0.183206106870229,262,48
E02000709,0.04838709677419355,248,12,0.20093457943925233,214,43
E02000710,0.1271186440677966,354,45,0.2589641434262948,251,65
E02000711,0.10682492581602374,337,36,0.23508771929824562,285,67
E02000712,0.115625,320,37,0.2147239263803681,326,70
E02000713,0.10227272727272728,264,27,0.18614718614718614,231,43
E02000714,0.16715542521994134,341,57,0.2342007434944238,269,63
E02000715,0.12295081967213115,366,45,0.26666666666666666,300,80
E02000716,0.11271676300578035,346,39,0.24793388429752067,242,60
E02000717,0.1446700507614213,394,57,0.25833333333333336,360,93
E02000718,0.11734693877551021,392,46,0.2735294117647059,340,93
E02000719,0.15498154981549817,271,42,0.2815533980582524,206,58
E02000720,0.10357142857142858,280,29,0.2736318407960199,201,55
E02000721,0.13451776649746192,394,53,0.24431818181818182,352,86
E02000722,0.109375,256,28,0.2887700534759358,187,54
E02000723,0.10739856801909307,419,45,0.2521489971346705,349,88
E02000724,0.08904109589041095,438,39,0.24456521739130435,368,90
E02000725,0.06521739130434782,230,15,0.2192513368983957,187,41
E02000726,0.15,300,45,0.23776223776223776,286,68
E02000727,0.09063444108761329,331,30,0.26640926640926643,259,69
E02000728,0.11466666666666667,375,43,0.23890784982935154,293,70
E02000729,0.12186379928315412,279,34,0.1822429906542056,214,39
E02000730,0.11794871794871795,390,46,0.1865079365079365,252,47
E02000731,0.13740458015267176,393,54,0.2558139534883721,344,88
E02000732,0.11869436201780416,337,40,0.26557377049180325,305,81
E02000733,0.12359550561797752,356,44,0.29069767441860467,344,100
E02000734,0.16037735849056603,318,51,0.2518796992481203,266,67
E02000735,0.11854103343465046,329,39,0.21991701244813278,241,53
E02000736,0.07407407407407407,432,32,0.25888324873096447,394,102
E02000737,0.12648221343873517,506,64,0.2564705882352941,425,109
E02000738,0.12056737588652482,423,51,0.29508196721311475,366,108
E02000739,0.1447811447811448,297,43,0.2925764192139738,229,67
E02000740,0.10104529616724739,287,29,0.2816326530612245,245,69
E02000741,0.15211970074812967,401,61,0.2695035460992908,282,76
E02000742,0.12300683371298406,439,54,0.27089337175792505,347,94
E02000743,0.16666666666666666,384,64,0.31596091205211724,307,97
E02000744,0.15196078431372548,408,62,0.3047945205479452,292,89
E02000745,0.128686327077748,373,48,0.2348993288590604,298,70
E02000746,0.1288135593220339,295,38,0.2242152466367713,223,50
E02000747,0.15286624203821655,314,48,0.25075528700906347,331,83
E02000748,0.12580645161290321,310,39,0.20418848167539266,191,39
E02000749,0.12967581047381546,401,52,0.2878338278931751,337,97
E02000750,0.12412177985948478,427,53,0.31353135313531355,303,95
E02000751,0.0752212389380531,226,17,0.12315270935960591,203,25
E02000752,0.12286689419795221,293,36,0.2988929889298893,271,81
E02000753,0.06985294117647059,272,19,0.21991701244813278,241,53
E02000754,0.08597285067873303,221,19,0.16363636363636364,220,36
E02000755,0.10909090909090909,165,18,0.20134228187919462,149,30
E02000756,0.1130820399113082,451,51,0.2647058823529412,408,108
E02000757,0.07874015748031496,381,30,0.15602836879432624,282,44
E02000758,0.10144927536231885,207,21,0.27232142857142855,224,61
E02000759,0.08935361216730038,526,47,0.2128146453089245,437,93
E02000760,0.09540636042402827,283,27,0.25517241379310346,290,74
E02000762,0.0782122905027933,179,14,0.255,200,51
E02000763,0.12857142857142856,280,36,0.21245421245421245,273,58
E02000764,0.05555555555555555,288,16,0.13793103448275862,203,28
E02000765,0.07441860465116279,215,16,0.17937219730941703,223,40
E02000767,0.10104529616724739,287,29,0.21621621621621623,259,56
E02000768,0.11386138613861387,202,23,0.22580645161290322,124,28
E02000769,0.13566433566433567,715,97,0.27387387387387385,555,152
E02000770,0.12063492063492064,315,38,0.19618528610354224,367,72
E02000772,0.10385756676557864,337,35,0.2530487804878049,328,83
E02000773,0.1712846347607053,397,68,0.2471131639722864,433,107
E02000774,0.07232704402515723,318,23,0.27,300,81
E02000776,0.09061488673139159,309,28,0.2330508474576271,236,55
E02000777,0.07537688442211055,199,15,0.1595744680851064,188,30
E02000779,0.10335195530726257,358,37,0.25925925925925924,216,56
E02000780,0.10935441370223979,759,83,0.20875420875420875,594,124
E02000781,0.12627986348122866,586,74,0.23118279569892472,558,129
E02000782,0.1092436974789916,476,52,0.2689295039164491,383,103
E02000783,0.13031161473087818,353,46,0.24307692307692308,325,79
E02000784,0.04819277108433735,166,8,0.14655172413793102,116,17
E02000785,0.046296296296296294,216,10,0.07142857142857142,140,10
E02000786,0.052763819095477386,398,21,0.11330049261083744,203,23
E02000787,0.04371584699453552,366,16,0.1444866920152091,263,38
E02000788,0.047752808988764044,356,17,0.09302325581395349,215,20
E02000789,0.052941176470588235,170,9,0.13402061855670103,97,13
E02000790,0.029914529914529916,234,7,0.08148148148148149,135,11
E02000791,0.048,125,6,s,66,s
E02000792,0.03888888888888889,180,7,s,132,s
E02000793,0.10181818181818182,275,28,0.14912280701754385,228,34
E02000794,0.05263157894736842,247,13,0.10588235294117647,170,18
E02000795,0.031413612565445025,191,6,0.09154929577464789,142,13
E02000796,0.0958904109589041,365,35,0.18885448916408668,323,61
E02000797,0.04081632653061224,245,10,0.14166666666666666,120,17
E02000798,0.05274725274725275,455,24,0.10803324099722991,361,39
E02000799,0.06060606060606061,165,10,0.05714285714285714,140,8
E02000800,0.056179775280898875,178,10,0.13548387096774195,155,21
E02000801,0.051181102362204724,254,13,0.09554140127388536,157,15
E02000802,0.064,250,16,0.07103825136612021,183,13
E02000803,0.0777027027027027,296,23,0.19742489270386265,233,46
E02000804,0.07630522088353414,249,19,0.0625,192,12
E02000805,0.06361323155216285,393,25,0.10144927536231885,276,28
E02000806,0.05263157894736842,342,18,0.14583333333333334,192,28
E02000807,0.09395973154362416,149,14,0.19626168224299065,107,21
E02000808,0.1301775147928994,169,22,0.17757009345794392,107,19
E02000809,0.14814814814814814,135,20,0.25984251968503935,127,33
E02000810,0.10727969348659004,261,28,0.27522935779816515,218,60
E02000812,0.12393162393162394,234,29,0.22321428571428573,224,50
E02000813,0.10139860139860139,286,29,0.30303030303030304,198,60
E02000814,0.07936507936507936,126,10,0.2689075630252101,119,32
E02000815,0.12280701754385964,171,21,0.22641509433962265,106,24
E02000816,0.12915129151291513,271,35,0.25853658536585367,205,53
E02000817,0.12149532710280374,214,26,0.33727810650887574,169,57
E02000818,0.18226600985221675,203,37,0.3621621621621622,185,67
E02000819,0.10434782608695652,230,24,0.3333333333333333,231,77
E02000820,0.12903225806451613,217,28,0.25471698113207547,212,54
E02000821,0.17261904761904762,336,58,0.3287671232876712,292,96
E02000822,0.20238095238095238,336,68,0.28991596638655465,238,69
E02000823,0.14112903225806453,248,35,0.30414746543778803,217,66
E02000824,0.13702623906705538,343,47,0.28969359331476324,359,104
E02000825,0.15294117647058825,340,52,0.2917933130699088,329,96
E02000826,0.15658362989323843,281,44,0.28517110266159695,263,75
E02000827,0.15681233933161953,389,61,0.3081570996978852,331,102
E02000828,0.18055555555555555,288,52,0.33587786259541985,262,88
E02000829,0.16279069767441862,344,56,0.26217228464419473,267,70
E02000830,0.07462686567164178,201,15,0.23776223776223776,143,34
E02000831,0.10743801652892562,242,26,0.26804123711340205,194,52
E02000832,0.1495601173020528,341,51,0.2703583061889251,307,83
E02000833,0.10546875,256,27,0.2804232804232804,189,53
E02000834,0.07303370786516854,178,13,0.183206106870229,131,24
E02000835,0.0695364238410596,302,21,0.2222222222222222,198,44
E02000836,0.05327868852459016,244,13,0.14285714285714285,189,27
E02000837,0.06504065040650407,246,16,0.1270718232044199,181,23
E02000838,0.1038961038961039,231,24,0.1780821917808219,219,39
E02000839,0.14285714285714285,224,32,0.2922077922077922,154,45
E02000840,0.1105121293800539,371,41,0.2305194805194805,308,71
E02000841,0.10875331564986737,377,41,0.2558139534883721,344,88
E02000842,0.07964601769911504,226,18,0.2151394422310757,251,54
E02000843,0.0732484076433121,314,23,0.24404761904761904,168,41
E02000844,0.11075949367088607,316,35,0.2578397212543554,287,74
E02000845,0.06753246753246753,385,26,0.11940298507462686,268,32
E02000846,0.07604562737642585,263,20,0.1917808219178082,219,42
E02000847,0.06692913385826772,254,17,0.1700404858299595,247,42
E02000848,0.07971014492753623,276,22,0.16129032258064516,310,50
E02000849,0.06930693069306931,303,21,0.1651376146788991,218,36
E02000850,0.06336088154269973,363,23,0.20408163265306123,343,70
E02000851,0.09554140127388536,314,30,0.22429906542056074,214,48
E02000852,0.08791208791208792,273,24,0.1553398058252427,206,32
E02000853,0.08561643835616438,292,25,0.1894273127753304,227,43
E02000854,0.058823529411764705,255,15,0.13917525773195877,194,27
E02000855,0.06726457399103139,223,15,0.14285714285714285,245,35
E02000856,0.06181818181818182,275,17,0.16129032258064516,217,35
E02000857,0.08949416342412451,257,23,0.18309859154929578,142,26
E02000858,0.09705882352941177,340,33,0.25,304,76
E02000859,0.08273381294964029,278,23,0.21739130434782608,184,40
E02000860,0.10810810810810811,259,28,0.19879518072289157,166,33
E02000861,0.041237113402061855,194,8,0.1404494382022472,178,25
E02000863,0.06707317073170732,164,11,0.16666666666666666,156,26
E02000864,0.14285714285714285,280,40,0.2827868852459016,244,69
E02000865,0.1444866920152091,263,38,0.2693877551020408,245,66
E02000866,0.125,256,32,0.2052401746724891,229,47
E02000867,0.1118421052631579,304,34,0.2261904761904762,252,57
E02000868,0.1878453038674033,181,34,0.25842696629213485,178,46
E02000869,0.18562874251497005,167,31,0.2536231884057971,138,35
E02000870,0.15492957746478872,213,33,0.23809523809523808,189,45
E02000871,0.13664596273291926,483,66,0.2578947368421053,380,98
E02000872,0.11627906976744186,215,25,0.28217821782178215,202,57
E02000873,0.13355048859934854,307,41,0.21686746987951808,249,54
E02000874,0.1220472440944882,254,31,0.2594142259414226,239,62
E02000875,0.11159737417943107,457,51,0.24708624708624707,429,106
E02000876,0.14666666666666667,225,33,0.25268817204301075,186,47
E02000877,0.13062098501070663,467,61,0.3108433734939759,415,129
E02000878,0.1415525114155251,219,31,0.24267782426778242,239,58
E02000879,0.14705882352941177,272,40,0.232,250,58
E02000880,0.11462450592885376,253,29,0.29015544041450775,193,56
E02000881,0.13370473537604458,359,48,0.25277777777777777,360,91
E02000882,0.11627906976744186,387,45,0.2777777777777778,360,100
E02000883,0.12413793103448276,435,54,0.23782234957020057,349,83
E02000884,0.12280701754385964,285,35,0.2523364485981308,214,54
E02000885,0.17857142857142858,280,50,0.2607003891050584,257,67
E02000886,0.11904761904761904,210,25,0.2543352601156069,173,44
E02000887,0.11548556430446194,381,44,0.2704225352112676,355,96
E02000888,0.10967741935483871,310,34,0.275,240,66
E02000889,0.11610486891385768,267,31,0.19205298013245034,151,29
E02000890,0.11904761904761904,84,10,0.1111111111111111,54,6
E02000891,0.1307901907356948,367,48,0.2563176895306859,277,71
E02000893,0.07883817427385892,241,19,0.27167630057803466,173,47
E02000894,0.08016877637130802,237,19,0.2631578947368421,152,40
E02000895,0.10408921933085502,269,28,0.20512820512820512,234,48
E02000896,0.07480314960629922,254,19,0.16299559471365638,227,37
E02000897,0.08680555555555555,288,25,0.18587360594795538,269,50
E02000898,0.10504201680672269,238,25,0.15891472868217055,258,41
E02000899,0.1099290780141844,282,31,0.21962616822429906,214,47
E02000900,0.11271676300578035,346,39,0.2662337662337662,308,82
E02000901,0.057926829268292686,328,19,0.17714285714285713,350,62
E02000902,0.08781869688385269,353,31,0.25773195876288657,291,75
E02000903,0.11868686868686869,396,47,0.26433915211970077,401,106
E02000904,0.10985915492957747,355,39,0.1879432624113475,282,53
E02000905,0.10606060606060606,396,42,0.23853211009174313,327,78
E02000906,0.09072164948453608,485,44,0.2403560830860534,337,81
E02000907,0.125531914893617,470,59,0.2793733681462141,383,107
E02000908,0.09375,448,42,0.2367601246105919,321,76
E02000909,0.09313725490196079,408,38,0.2163265306122449,245,53
E02000910,0.10401891252955082,423,44,0.23129251700680273,294,68
E02000911,0.13195876288659794,485,64,0.247557003257329,307,76
E02000912,0.08051948051948052,385,31,0.2634730538922156,334,88
E02000913,0.07886435331230283,317,25,0.21825396825396826,252,55
E02000914,0.11699779249448124,453,53,0.2719546742209632,353,96
E02000915,0.07755102040816327,245,19,0.17676767676767677,198,35
E02000916,0.125,448,56,0.21639344262295082,305,66
E02000917,0.14322916666666666,384,55,0.23766816143497757,223,53
E02000918,0.11254019292604502,311,35,0.20920502092050208,239,50
E02000919,0.11589403973509933,302,35,0.32,200,64
E02000920,0.12903225806451613,372,48,0.23890784982935154,293,70
E02000921,0.11428571428571428,420,48,0.2519893899204244,377,95
E02000922,0.1103448275862069,435,48,0.23411371237458195,299,70
E02000923,s,89,s,0.25609756097560976,82,21
E02000924,0.11912225705329153,319,38,0.2577777777777778,225,58
E02000925,0.11857707509881422,253,30,0.25225225225225223,222,56
E02000926,0.1597222222222222,144,23,0.26956521739130435,115,31
E02000927,0.11363636363636363,132,15,0.26732673267326734,101,27
E02000928,0.057777777777777775,225,13,0.14634146341463414,123,18
E02000929,0.13768115942028986,276,38,0.2647058823529412,238,63
E02000930,0.1048951048951049,143,15,0.2222222222222222,81,18
E02000931,0.024390243902439025,246,6,0.13953488372093023,86,12
E02000932,s,169,s,0.14102564102564102,78,11
E02000933,0.06382978723404255,141,9,0.19130434782608696,115,22
E02000934,0.08547008547008547,117,10,0.1951219512195122,82,16
E02000935,0.12286689419795221,293,36,0.24468085106382978,188,46
E02000936,0.10833333333333334,120,13,0.19230769230769232,104,20
E02000937,0.04219409282700422,237,10,0.09848484848484848,132,13
E02000938,0.14285714285714285,308,44,0.2145922746781116,233,50
E02000939,0.03954802259887006,177,7,0.05785123966942149,121,7
E02000940,0.12222222222222222,270,33,0.2422680412371134,194,47
E02000941,0.0782312925170068,294,23,0.13986013986013987,143,20
E02000942,0.046762589928057555,278,13,0.07853403141361257,191,15
E02000943,0.03870967741935484,155,6,0.23157894736842105,95,22
E02000944,0.11570247933884298,242,28,0.242152466367713,223,54
E02000945,0.10849056603773585,212,23,0.19811320754716982,212,42
E02000946,0.10555555555555556,180,19,0.2468354430379747,158,39
E02000947,0.0371900826446281,242,9,0.12056737588652482,141,17
E02000948,0.07853403141361257,191,15,0.16428571428571428,140,23
E02000949,0.0410958904109589,146,6,0.1702127659574468,94,16
E02000950,0.07731958762886598,194,15,0.2,165,33
E02000951,0.06956521739130435,115,8,0.1743119266055046,109,19
E02000952,0.09523809523809523,105,10,0.2,85,17
E02000953,0.0966183574879227,207,20,0.22826086956521738,92,21
E02000954,0.12698412698412698,189,24,0.2046783625730994,171,35
E02000955,0.08118081180811808,271,22,0.22167487684729065,203,45
E02000956,0.11740890688259109,247,29,0.2222222222222222,180,40
E02000957,0.11021505376344086,372,41,0.19672131147540983,244,48
E02000958,0.08099688473520249,321,26,0.1639871382636656,311,51
E02000959,0.12292358803986711,301,37,0.23039215686274508,204,47
E02000960,s,73,s,0.1568627450980392,51,8
E02000961,0.09550561797752809,178,17,0.20903954802259886,177,37
E02000962,0.08035714285714286,112,9,0.24324324324324326,111,27
E02000963,0.11746031746031746,315,37,0.28125,352,99
E02000964,0.09333333333333334,375,35,0.3025936599423631,347,105
E02000965,0.10416666666666667,192,20,0.2616822429906542,107,28
E02000966,0.05555555555555555,144,8,0.21978021978021978,91,20
E02000967,0.1232876712328767,73,9,0.17647058823529413,51,9
E02000968,0.1431578947368421,475,68,0.2579505300353357,566,146
E02000969,0.12103746397694524,347,42,0.2774725274725275,364,101
E02000970,s,65,s,s,40,s
E02000971,0.1125,80,9,0.3968253968253968,63,25
E02000972,0.10144927536231885,69,7,0.2459016393442623,61,15
E02000973,0.0898876404494382,89,8,0.2403846153846154,104,25
E02000974,0.125,96,12,0.225,80,18
E02000975,s,68,s,s,49,s
E02000976,0.08849557522123894,113,10,0.23214285714285715,112,26
E02000977,0.11864406779661017,59,7,s,35,s
E02000978,s,28,s,s,23,s
E02000979,0.16129032258064516,124,20,0.2222222222222222,81,18
E02000980,0.07368421052631578,190,14,0.2826086956521739,184,52
E02000981,0.1368421052631579,95,13,0.25333333333333335,75,19
E02000982,0.1391304347826087,230,32,0.2623762376237624,202,53
E02000983,0.14736842105263157,190,28,0.2810810810810811,185,52
E02006782,0.11524163568773234,269,31,0.17167381974248927,233,40
E02006783,0.14058355437665782,377,53,0.3072289156626506,332,102
E02006784,0.09933774834437085,302,30,0.21673003802281368,263,57
E02006785,0.11304347826086956,230,26,0.24257425742574257,202,49
E02006786,0.12624584717607973,301,38,0.26640926640926643,259,69
E02006787,0.07608695652173914,368,28,0.1509433962264151,212,32
E02006788,0.12732919254658384,322,41,0.23397435897435898,312,73
E02006789,0.0855614973262032,187,16,0.1437125748502994,167,24
E02006791,0.10967741935483871,155,17,0.20353982300884957,113,23
E02006792,0.05855855855855856,222,13,0.17592592592592593,108,19
E02006793,0.14219114219114218,429,61,0.3323442136498516,337,112
E02006794,0.1457142857142857,350,51,0.3402777777777778,288,98
E02006795,0.06389776357827476,313,20,0.1827956989247312,279,51
E02006796,0.09969788519637462,331,33,0.1867704280155642,257,48
E02006798,0.17220543806646527,331,57,0.27312775330396477,227,62
E02006799,0.11940298507462686,536,64,0.24705882352941178,425,105
E02006800,0.13028764805414553,591,77,0.2249488752556237,489,110
E02006801,0.14285714285714285,161,23,0.21100917431192662,109,23
E02006802,0.11515151515151516,165,19,0.24675324675324675,154,38
E02006836,0.06465517241379311,232,15,0.1348314606741573,178,24
E02006853,0.1016949152542373,236,24,0.28717948717948716,195,56
E02006854,0.08108108108108109,74,6,0.17721518987341772,79,14
E02006882,0.11421911421911422,429,49,0.21666666666666667,360,78
E02006918,0.1484375,384,57,0.25396825396825395,315,80
E02006921,0.14457831325301204,249,36,0.27586206896551724,203,56
E02006924,0.122,500,61,0.1865671641791045,402,75
E02006925,0.06904761904761905,420,29,0.2314487632508834,566,131
E02006927,0.10600706713780919,283,30,0.2421875,256,62
E02006928,0.13612565445026178,191,26,0.24113475177304963,141,34
E02006929,0.10606060606060606,198,21,0.22,150,33
E02006930,0.0456140350877193,285,13,0.18787878787878787,165,31
E02006931,0.09230769230769231,260,24,0.25980392156862747,204,53
